245(0.0)      ->  [237(0.5), 16193(1.5)]
                                                          ->  14956(15.0)    ->  [10646(25.5)]
                                                          ->  14957(15.0)    ->  [11174(22.0), 14452(23.5)]
                                                                     ->  14452(23.5)    ->  [14453(33.0)]
                                               ->  7538(12.5)     ->  [4196(18.0)]
                                                          ->  4196(18.0)     ->  [4199(25.0)]
                                    ->  17029(10.0)    ->  [7093(14.0)]
                                               ->  7093(14.0)     ->  [7095(16.0), 7818(16.5), 18977(17.0), 4070(17.5), 12385(20.5), 16344(20.5)]
                                                          ->  4070(17.5)     ->  [9283(23.0), 54(25.5), 4068(26.5)]
                                                          ->  12385(20.5)    ->  [12388(22.0), 17982(23.0)]
                                                          ->  16344(20.5)    ->  [2498(25.0)]
                                                                     ->  2498(25.0)     ->  [10428(31.5)]
                                    ->  15589(10.5)    ->  [13580(18.0)]
                                               ->  13580(18.0)    ->  [5985(21.0)]
                                                          ->  5985(21.0)     ->  [5488(31.5)]
                                                                     ->  5488(31.5)     ->  [14650(39.5)]
                                    ->  4869(11.0)     ->  [10924(14.0), 16047(14.0)]
                                    ->  7549(12.0)     ->  [7456(13.5), 14796(13.5), 14228(14.0), 450(15.0), 886(17.0)]
                                               ->  14796(13.5)    ->  [18351(18.0)]
                                               ->  450(15.0)      ->  [448(19.0), 10620(22.5), 447(23.0), 19251(24.0)]
                                                          ->  448(19.0)      ->  [19341(20.5)]
                                                          ->  10620(22.5)    ->  [13444(28.5)]
                                               ->  886(17.0)      ->  [13072(19.0), 887(20.5), 9317(24.0)]
                         ->  7413(7.0)      ->  [11886(8.0), 19310(8.0), 11349(9.5), 18653(9.5), 11110(10.5), 1710(11.5), 3155(11.5), 16088(11.5)]
                                    ->  11886(8.0)     ->  [15325(14.0), 3138(14.5)]
                                               ->  15325(14.0)    ->  [7946(15.0)]
                                    ->  19310(8.0)     ->  [11632(23.5), 17788(30.5)]
                                    ->  11349(9.5)     ->  [11348(11.0), 7421(12.0), 8274(14.5), 5022(16.5), 14493(17.0), 19771(18.0), 7825(22.0), 19785(25.0)]
                                               ->  11348(11.0)    ->  [2716(17.5)]
                                               ->  19771(18.0)    ->  [13330(24.5)]
                                               ->  7825(22.0)     ->  [19055(29.5)]
                                    ->  18653(9.5)     ->  [6677(11.5), 10095(12.5), 10094(13.0), 12262(13.5), 12713(14.0), 7667(14.5), 17589(14.5), 18514(14.5), 2940(17.5)]
                                               ->  10095(12.5)    ->  [15037(14.5), 14334(16.5), 8547(17.5), 13070(17.5), 122(23.0)]
                                                          ->  15037(14.5)    ->  [15035(19.0)]
                                                                     ->  15035(19.0)    ->  [14823(20.0), 4021(25.5), 11032(26.5)]
                                                                                ->  14823(20.0)    ->  [14822(31.5)]
                                                                                ->  4021(25.5)     ->  [4011(31.0), 19866(31.5)]
                                                                                           ->  4011(31.0)     ->  [3408(34.5)]
                                                          ->  14334(16.5)    ->  [1810(18.5), 19507(22.5), 19505(24.0), 10293(25.5)]
                                                                     ->  1810(18.5)     ->  [1811(19.5), 1043(22.0), 1813(22.5)]
                                                                                ->  1043(22.0)     ->  [2244(32.0)]
                                                          ->  8547(17.5)     ->  [8549(26.0), 1141(30.0)]
                                                          ->  13070(17.5)    ->  [15009(20.0), 7671(22.0), 3233(24.0), 14793(28.5)]
                                                                     ->  3233(24.0)     ->  [5642(32.5)]
                                                          ->  122(23.0)      ->  [4456(30.0), 12827(38.5)]
                                               ->  12713(14.0)    ->  [12667(16.0)]
                                                          ->  12667(16.0)    ->  [18360(24.5)]
                                               ->  7667(14.5)     ->  [3933(20.0)]
                                               ->  18514(14.5)    ->  [4581(20.0)]
                                    ->  11110(10.5)    ->  [12495(14.0), 14399(14.5), 19319(27.0)]
                                               ->  12495(14.0)    ->  [8652(15.5)]
                                               ->  14399(14.5)    ->  [6097(17.5)]
                                                          ->  6097(17.5)     ->  [7274(19.0)]
                                                                     ->  7274(19.0)     ->  [15724(26.5), 7276(28.5)]
                                               ->  19319(27.0)    ->  [11367(29.5)]
                                    ->  3155(11.5)     ->  [6537(15.0), 2145(16.0), 15132(16.5)]
                                               ->  6537(15.0)     ->  [15439(16.5)]
                                               ->  2145(16.0)     ->  [2144(19.5), 19740(26.0)]
                                                          ->  19740(26.0)    ->  [19075(29.0), 3229(31.0), 3225(32.5)]
                                               ->  15132(16.5)    ->  [17112(22.0)]
                         ->  10559(7.0)     ->  [10567(8.0), 4909(8.5), 7515(9.0), 12587(9.5), 10608(10.0), 13768(10.0), 266(12.0), 10679(12.0), 15280(12.0), 1430(12.5), 18054(12.5), 14861(13.0), 42(14.0), 4756(14.5), 13653(15.0)]
                                    ->  10567(8.0)     ->  [2502(9.0), 16160(9.0), 18349(9.0), 10156(9.5), 458(10.5), 986(11.5), 7507(11.5), 1013(14.0), 10161(14.0), 13498(14.5), 3464(16.0)]
                                               ->  18349(9.0)     ->  [8631(10.5), 2348(11.0), 1427(11.5), 13220(11.5), 14158(11.5), 16804(11.5), 18350(13.5), 12186(14.0), 14193(14.0), 15360(14.0)]
                                                          ->  8631(10.5)     ->  [17248(14.5), 12893(15.0), 14(15.5)]
                                                                     ->  12893(15.0)    ->  [2774(21.5)]
                                                                                ->  2774(21.5)     ->  [2776(27.0)]
                                                                     ->  14(15.5)       ->  [11998(19.0)]
                                                                                ->  11998(19.0)    ->  [14645(22.0), 19374(23.0), 5058(23.5), 3075(28.5), 10671(29.5)]
                                                                                           ->  14645(22.0)    ->  [11132(29.5), 6283(30.5)]
                                                                                           ->  19374(23.0)    ->  [7169(28.5)]
                                                          ->  2348(11.0)     ->  [19610(15.0), 2351(16.5), 19609(21.5)]
                                                                     ->  2351(16.5)     ->  [19879(20.5)]
                                                          ->  13220(11.5)    ->  [2837(16.0), 15932(17.0)]
                                                                     ->  15932(17.0)    ->  [15931(19.5), 18140(20.5)]
                                                                                ->  18140(20.5)    ->  [17513(35.0), 12401(35.5)]
